-4.58704641,-1.28859237
5.129801130000001,2.09655759
3.5033743499999996,3.03787914
-5.40330264,-0.95583888
-4.907036639999999,-0.08578605
3.65971125,2.23930389
-0.7852546499999999,-1.87478817
-4.85777412,-1.4395184699999999
-5.52988746,-0.5008329300000001
4.07998806,2.84987481
1.26875568,-2.2048602
-5.05728417,0.32060183999999997
2.7188998499999997,3.27315486
-4.69434966,-2.54026182
-0.0773547,-3.56017617
2.49081972,3.43513836
3.67351296,4.05200277
-0.46183788,-2.15112903
2.59076427,3.2047383899999997
-4.30159098,-0.7143891
0.11534306999999999,-2.2390506599999997
-4.75703766,0.25498062
1.9079664000000003,-1.75433094
0.7325172600000001,-1.59517395
-6.59041077,1.48421031
3.0970509,-1.6706400000000001
-0.86574201,-1.19917584
0.61791024,-2.4051460799999997
-3.6321924,-1.0477232699999999
4.00271052,2.3164467
3.58440456,3.1436566800000003
2.9752430999999997,2.67606024
-5.5068657,-0.14519196
0.25247163,-2.14692978
-4.46910525,-0.57898812
1.16347254,-2.46180357
-0.043441320000000005,-2.9339523
-6.1564023,-0.06387375
0.30993582000000003,-2.46488343
-1.32567945,-1.9713292199999999
3.31172778,3.07443546
-4.7768327699999995,-0.52122114
-4.42032456,-0.06608559
-4.06544112,0.68913201
0.1237011,-3.7132986599999995
1.4284550999999999,-3.41016372
3.13007028,2.47037715
-0.23885646000000002,-2.5703218199999998
2.61195177,3.24158523
4.20801939,3.2257535699999997
2.40333471,3.85028475
-0.49582548000000004,-3.70751412
-1.01337663,-1.7758296900000001
2.41832247,-2.2125647699999997
-4.30770096,-1.69153338
1.64606685,-2.85431487
1.40409393,-2.24921721
-4.541138699999999,-2.51742969
2.7415308,4.53379596
-5.91701709,-1.23466125
1.5640218000000001,-2.65964682
1.8827848200000001,-3.55771431
2.82489042,4.061980050000001
1.70984304,3.21109818
-5.629901459999999,0.44237319
2.71836558,2.73252033
-4.12444362,0.85285185
-5.41692087,-2.90131722
1.02923271,-2.39997825
2.11141698,3.00077412
-5.05469586,-0.91693785
3.9441966300000004,2.95844934
0.78453648,-0.78207753
2.7579363,2.47114455
-3.65387787,-0.6065902200000001
-0.5316816900000001,-3.07995735
1.9447458600000003,-2.00468643
1.23620358,-0.86351352
3.0470460600000004,3.4044500099999997
2.0370076200000002,-2.74468506
-3.1554824100000003,-0.03187128
